Ano,Categoria,Produto,Quantidade(L)
2000,SUCO DE UVAS,Suco Orgânico,-
2000,SUCO DE UVAS,Outros sucos de uvas,-
2000,OUTROS PRODUTOS COMERCIALIZADOS,Outros vinhos (sem informação detalhada),-
2000,OUTROS PRODUTOS COMERCIALIZADOS,"Agrin (fermentado, acetico misto)",-
2000,OUTROS PRODUTOS COMERCIALIZADOS,Aguardente de vinho 50°gl,-
2000,OUTROS PRODUTOS COMERCIALIZADOS,Alcool vinico,-
2000,OUTROS PRODUTOS COMERCIALIZADOS,Bagaceira (graspa),8.213
2000,OUTROS PRODUTOS COMERCIALIZADOS,Base champenoise champanha,-
2000,OUTROS PRODUTOS COMERCIALIZADOS,Base charmat champanha,-
2000,OUTROS PRODUTOS COMERCIALIZADOS,Base espumante moscatel,-
2000,OUTROS PRODUTOS COMERCIALIZADOS,Bebida de uva,-
2000,OUTROS PRODUTOS COMERCIALIZADOS,Borra líquida,-
2000,OUTROS PRODUTOS COMERCIALIZADOS,Borra seca,-
2000,OUTROS PRODUTOS COMERCIALIZADOS,Brandy (conhaque),2.035.067
2000,OUTROS PRODUTOS COMERCIALIZADOS,Cooler,10.847.415
2000,OUTROS PRODUTOS COMERCIALIZADOS,Coquetel com vinho,-
2000,OUTROS PRODUTOS COMERCIALIZADOS,Destilado de vinho,400.579
2000,OUTROS PRODUTOS COMERCIALIZADOS,Filtrado doce,11.065.803
2000,OUTROS PRODUTOS COMERCIALIZADOS,Jeropiga,66.197
2000,OUTROS PRODUTOS COMERCIALIZADOS,Mistelas,-
2000,OUTROS PRODUTOS COMERCIALIZADOS,Mosto concentrado,-
2000,OUTROS PRODUTOS COMERCIALIZADOS,Mosto de uva,-
2000,OUTROS PRODUTOS COMERCIALIZADOS,Mosto sulfitado,180.900
2000,OUTROS PRODUTOS COMERCIALIZADOS,Nectar de uva,-
2000,OUTROS PRODUTOS COMERCIALIZADOS,Outros produtos,-
2000,OUTROS PRODUTOS COMERCIALIZADOS,Polpa de uva,-
2000,OUTROS PRODUTOS COMERCIALIZADOS,Preparado líquido para refresco,-
2000,OUTROS PRODUTOS COMERCIALIZADOS,Refrigerante +50% suco,-
2000,OUTROS PRODUTOS COMERCIALIZADOS,Sangria,-
2000,OUTROS PRODUTOS COMERCIALIZADOS,Vinagre balsamico,-
2000,OUTROS PRODUTOS COMERCIALIZADOS,Vinagre duplo,-
2000,OUTROS PRODUTOS COMERCIALIZADOS,Vinagre simples,6.654.097
2000,OUTROS PRODUTOS COMERCIALIZADOS,Vinho acetificado,3.715.390
2000,OUTROS PRODUTOS COMERCIALIZADOS,Vinho base para espumantes,-
2000,OUTROS PRODUTOS COMERCIALIZADOS,Vinho composto,1.084.344
2000,OUTROS PRODUTOS COMERCIALIZADOS,Vinho licoroso,1.110.159
2000,OUTROS PRODUTOS COMERCIALIZADOS,Vinho leve,-
2000,OUTROS PRODUTOS COMERCIALIZADOS,Vinho gaseificado,-
2001,VINHO DE MESA,Tinto,176.793.696
2001,VINHO DE MESA,Rosado,7.283.912
2001,VINHO DE MESA,Branco,37.440.616
2001,VINHO FINO DE MESA,Tinto,12.112.495
2001,VINHO FINO DE MESA,Rosado,790.176
2001,VINHO FINO DE MESA,Branco,15.798.987
2001,VINHO ESPECIAL,Tinto,281.260
2001,VINHO ESPECIAL,Rosado,12.833
2001,VINHO ESPECIAL,Branco,198.179
2001,ESPUMANTES,Espumante  Moscatel,[phone],ESPUMANTES,Espumante,4.[phone],ESPUMANTES,Espumante Orgânico,-
2001,SUCO DE UVAS,Suco Natural Integral,-
2001,SUCO DE UVAS,Suco Adoçado,-
2001,SUCO DE UVAS,Suco Reprocessado/reconstituido,-
2001,SUCO DE UVAS,Suco Orgânico,-
2001,SUCO DE UVAS,Outros sucos de uvas,-
2001,OUTROS PRODUTOS COMERCIALIZADOS,Outros vinhos (sem informação detalhada),-
2001,OUTROS PRODUTOS COMERCIALIZADOS,"Agrin (fermentado, acetico misto)",-
2001,OUTROS PRODUTOS COMERCIALIZADOS,Aguardente de vinho 50°gl,-
2001,OUTROS PRODUTOS COMERCIALIZADOS,Alcool vinico,-
2001,OUTROS PRODUTOS COMERCIALIZADOS,Bagaceira (graspa),13.881
2001,OUTROS PRODUTOS COMERCIALIZADOS,Base champenoise champanha,-
2001,OUTROS PRODUTOS COMERCIALIZADOS,Base charmat champanha,-
2001,OUTROS PRODUTOS COMERCIALIZADOS,Base espumante moscatel,-
2001,OUTROS PRODUTOS COMERCIALIZADOS,Bebida de uva,-
2001,OUTROS PRODUTOS COMERCIALIZADOS,Borra líquida,-
2001,OUTROS PRODUTOS COMERCIALIZADOS,Borra seca,-
2001,OUTROS PRODUTOS COMERCIALIZADOS,Brandy (conhaque),2.018.918
2001,OUTROS PRODUTOS COMERCIALIZADOS,Cooler,10.994.658
2001,OUTROS PRODUTOS COMERCIALIZADOS,Coquetel com vinho,-
2001,OUTROS PRODUTOS COMERCIALIZADOS,Destilado de vinho,208.570
2001,OUTROS PRODUTOS COMERCIALIZADOS,Filtrado doce,10.253.296
2001,OUTROS PRODUTOS COMERCIALIZADOS,Jeropiga,66.824
2001,OUTROS PRODUTOS COMERCIALIZADOS,Mistelas,6.619
2001,OUTROS PRODUTOS COMERCIALIZADOS,Mosto concentrado,-
2001,OUTROS PRODUTOS COMERCIALIZADOS,Mosto de uva,-
2001,OUTROS PRODUTOS COMERCIALIZADOS,Mosto sulfitado,369.070
2001,OUTROS PRODUTOS COMERCIALIZADOS,Nectar de uva,-
2001,OUTROS PRODUTOS COMERCIALIZADOS,Outros produtos,-
2001,OUTROS PRODUTOS COMERCIALIZADOS,Polpa de uva,-
2001,OUTROS PRODUTOS COMERCIALIZADOS,Preparado líquido para refresco,-
2001,OUTROS PRODUTOS COMERCIALIZADOS,Refrigerante +50% suco,-
2001,OUTROS PRODUTOS COMERCIALIZADOS,Sangria,-
2001,OUTROS PRODUTOS COMERCIALIZADOS,Vinagre balsamico,-
2001,OUTROS PRODUTOS COMERCIALIZADOS,Vinagre duplo,-
2001,OUTROS PRODUTOS COMERCIALIZADOS,Vinagre simples,1.767.848
2001,OUTROS PRODUTOS COMERCIALIZADOS,Vinho acetificado,3.920.000
2001,OUTROS PRODUTOS COMERCIALIZADOS,Vinho base para espumantes,-
2001,OUTROS PRODUTOS COMERCIALIZADOS,Vinho composto,276.791
2001,OUTROS PRODUTOS COMERCIALIZADOS,Vinho licoroso,957.388
2001,OUTROS PRODUTOS COMERCIALIZADOS,Vinho leve,-
2001,OUTROS PRODUTOS COMERCIALIZADOS,Vinho gaseificado,-
2002,VINHO DE MESA,Tinto,181.274.195
2002,VINHO DE MESA,Rosado,8.434.812
2002,VINHO DE MESA,Branco,37.738.385
2002,VINHO FINO DE MESA,Tinto,12.109.658
2002,VINHO FINO DE MESA,Rosado,650.263
2002,VINHO FINO DE MESA,Branco,12.678.829
2002,VINHO ESPECIAL,Tinto,258.412
2002,VINHO ESPECIAL,Rosado,-
2002,VINHO ESPECIAL,Branco,11.952
2002,ESPUMANTES,Espumante  Moscatel,[phone],ESPUMANTES,Espumante,3.[phone],ESPUMANTES,Espumante Orgânico,-
2002,SUCO DE UVAS,Suco Natural Integral,-
2002,SUCO DE UVAS,Suco Adoçado,-
2002,SUCO DE UVAS,Suco Reprocessado/reconstituido,-
2002,SUCO DE UVAS,Suco Orgânico,-
2002,SUCO DE UVAS,Outros sucos de uvas,-
2002,OUTROS PRODUTOS COMERCIALIZADOS,Outros vinhos (sem informação detalhada),-
2002,OUTROS PRODUTOS COMERCIALIZADOS,"Agrin (fermentado, acetico misto)",-
2002,OUTROS PRODUTOS COMERCIALIZADOS,Aguardente de vinho 50°gl,-
2002,OUTROS PRODUTOS COMERCIALIZADOS,Alcool vinico,-
2002,OUTROS PRODUTOS COMERCIALIZADOS,Bagaceira (graspa),23.901
2002,OUTROS PRODUTOS COMERCIALIZADOS,Base champenoise champanha,-
2002,OUTROS PRODUTOS COMERCIALIZADOS,Base charmat champanha,-
2002,OUTROS PRODUTOS COMERCIALIZADOS,Base espumante moscatel,-
2002,OUTROS PRODUTOS COMERCIALIZADOS,Bebida de uva,-
2002,OUTROS PRODUTOS COMERCIALIZADOS,Borra líquida,-
2002,OUTROS PRODUTOS COMERCIALIZADOS,Borra seca,-
2002,OUTROS PRODUTOS COMERCIALIZADOS,Brandy (conhaque),2.030.651
2002,OUTROS PRODUTOS COMERCIALIZADOS,Cooler,10.423.992
2002,OUTROS PRODUTOS COMERCIALIZADOS,Coquetel com vinho,-
2002,OUTROS PRODUTOS COMERCIALIZADOS,Destilado de vinho,169.986
2002,OUTROS PRODUTOS COMERCIALIZADOS,Filtrado doce,9.105.252
2002,OUTROS PRODUTOS COMERCIALIZADOS,Jeropiga,5.003
2002,OUTROS PRODUTOS COMERCIALIZADOS,Mistelas,650.136
2002,OUTROS PRODUTOS COMERCIALIZADOS,Mosto concentrado,-
2002,OUTROS PRODUTOS COMERCIALIZADOS,Mosto de uva,-
2002,OUTROS PRODUTOS COMERCIALIZADOS,Mosto sulfitado,2.080.050
2002,OUTROS PRODUTOS COMERCIALIZADOS,Nectar de uva,-
2002,OUTROS PRODUTOS COMERCIALIZADOS,Outros produtos,-
2002,OUTROS PRODUTOS COMERCIALIZADOS,Polpa de uva,-
2002,OUTROS PRODUTOS COMERCIALIZADOS,Preparado líquido para refresco,-
2002,OUTROS PRODUTOS COMERCIALIZADOS,Refrigerante +50% suco,-
2002,OUTROS PRODUTOS COMERCIALIZADOS,Sangria,-
2002,OUTROS PRODUTOS COMERCIALIZADOS,Vinagre balsamico,-
2002,OUTROS PRODUTOS COMERCIALIZADOS,Vinagre duplo,-
2002,OUTROS PRODUTOS COMERCIALIZADOS,Vinagre simples,1.587.601
2002,OUTROS PRODUTOS COMERCIALIZADOS,Vinho acetificado,2.947.650
2002,OUTROS PRODUTOS COMERCIALIZADOS,Vinho base para espumantes,-
2002,OUTROS PRODUTOS COMERCIALIZADOS,Vinho composto,300
2002,OUTROS PRODUTOS COMERCIALIZADOS,Vinho licoroso,926.253
2002,OUTROS PRODUTOS COMERCIALIZADOS,Vinho leve,-
2002,OUTROS PRODUTOS COMERCIALIZADOS,Vinho gaseificado,-
2003,VINHO DE MESA,Tinto,179.225.328
2003,VINHO DE MESA,Rosado,6.945.806
2003,VINHO DE MESA,Branco,30.911.825
2003,VINHO FINO DE MESA,Tinto,12.559.693
2003,VINHO FINO DE MESA,Rosado,579.724
2003,VINHO FINO DE MESA,Branco,10.153.754
2003,VINHO ESPECIAL,Tinto,87.544
2003,VINHO ESPECIAL,Rosado,-
2003,VINHO ESPECIAL,Branco,117.725
2003,ESPUMANTES,Espumante  Moscatel,[phone],ESPUMANTES,Espumante,4.[phone],ESPUMANTES,Espumante Orgânico,-
2003,SUCO DE UVAS,Suco Natural Integral,-
2003,SUCO DE UVAS,Suco Adoçado,-
2003,SUCO DE UVAS,Suco Reprocessado/reconstituido,-
2003,SUCO DE UVAS,Suco Orgânico,-
2003,SUCO DE UVAS,Outros sucos de uvas,-
2003,OUTROS PRODUTOS COMERCIALIZADOS,Outros vinhos (sem informação detalhada),-
2003,OUTROS PRODUTOS COMERCIALIZADOS,"Agrin (fermentado, acetico misto)",-
2003,OUTROS PRODUTOS COMERCIALIZADOS,Aguardente de vinho 50°gl,-
2003,OUTROS PRODUTOS COMERCIALIZADOS,Alcool vinico,-
2003,OUTROS PRODUTOS COMERCIALIZADOS,Bagaceira (graspa),28.128
2003,OUTROS PRODUTOS COMERCIALIZADOS,Base champenoise champanha,-
2003,OUTROS PRODUTOS COMERCIALIZADOS,Base charmat champanha,-
2003,OUTROS PRODUTOS COMERCIALIZADOS,Base espumante moscatel,-
2003,OUTROS PRODUTOS COMERCIALIZADOS,Bebida de uva,1.767.072
2003,OUTROS PRODUTOS COMERCIALIZADOS,Borra líquida,-
2003,OUTROS PRODUTOS COMERCIALIZADOS,Borra seca,-
2003,OUTROS PRODUTOS COMERCIALIZADOS,Brandy (conhaque),2.729.201
2003,OUTROS PRODUTOS COMERCIALIZADOS,Cooler,7.355.796
2003,OUTROS PRODUTOS COMERCIALIZADOS,Coquetel com vinho,-
2003,OUTROS PRODUTOS COMERCIALIZADOS,Destilado de vinho,169.245
2003,OUTROS PRODUTOS COMERCIALIZADOS,Filtrado doce,7.954.174
2003,OUTROS PRODUTOS COMERCIALIZADOS,Jeropiga,52.987
2003,OUTROS PRODUTOS COMERCIALIZADOS,Mistelas,10.435
2003,OUTROS PRODUTOS COMERCIALIZADOS,Mosto concentrado,-
2003,OUTROS PRODUTOS COMERCIALIZADOS,Mosto de uva,-
2003,OUTROS PRODUTOS COMERCIALIZADOS,Mosto sulfitado,-
2003,OUTROS PRODUTOS COMERCIALIZADOS,Nectar de uva,1.085.422
2003,OUTROS PRODUTOS COMERCIALIZADOS,Outros produtos,-
2003,OUTROS PRODUTOS COMERCIALIZADOS,Polpa de uva,-
2003,OUTROS PRODUTOS COMERCIALIZADOS,Preparado líquido para refresco,94.231
2003,OUTROS PRODUTOS COMERCIALIZADOS,Refrigerante +50% suco,-
2003,OUTROS PRODUTOS COMERCIALIZADOS,Sangria,330.576
2003,OUTROS PRODUTOS COMERCIALIZADOS,Vinagre balsamico,-
2003,OUTROS PRODUTOS COMERCIALIZADOS,Vinagre duplo,-
2003,OUTROS PRODUTOS COMERCIALIZADOS,Vinagre simples,2.272.996
2003,OUTROS PRODUTOS COMERCIALIZADOS,Vinho acetificado,4.314.150
2003,OUTROS PRODUTOS COMERCIALIZADOS,Vinho base para espumantes,-
2003,OUTROS PRODUTOS COMERCIALIZADOS,Vinho composto,582.970
2003,OUTROS PRODUTOS COMERCIALIZADOS,Vinho licoroso,889.520
2003,OUTROS PRODUTOS COMERCIALIZADOS,Vinho leve,-
2003,OUTROS PRODUTOS COMERCIALIZADOS,Vinho gaseificado,-
2004,VINHO DE MESA,Tinto,186.236.086
2004,VINHO DE MESA,Rosado,5.478.618
2004,VINHO DE MESA,Branco,33.307.126
2004,VINHO FINO DE MESA,Tinto,10.859.722
2004,VINHO FINO DE MESA,Rosado,390.371
2004,VINHO FINO DE MESA,Branco,8.634.273
2004,VINHO ESPECIAL,Tinto,51.824
2004,VINHO ESPECIAL,Rosado,-
2004,VINHO ESPECIAL,Branco,15.165
2004,ESPUMANTES,Espumante  Moscatel,[phone],ESPUMANTES,Espumante,4.[phone],ESPUMANTES,Espumante Orgânico,-
2004,SUCO DE UVAS,Suco Natural Integral,-
2004,SUCO DE UVAS,Suco Adoçado,-
2004,SUCO DE UVAS,Suco Reprocessado/reconstituido,-
2004,SUCO DE UVAS,Suco Orgânico,-
2004,SUCO DE UVAS,Outros sucos de uvas,-
2004,OUTROS PRODUTOS COMERCIALIZADOS,Outros vinhos (sem informação detalhada),-
2004,OUTROS PRODUTOS COMERCIALIZADOS,"Agrin (fermentado, acetico misto)",7.861.278
2004,OUTROS PRODUTOS COMERCIALIZADOS,Aguardente de vinho 50°gl,-
2004,OUTROS PRODUTOS COMERCIALIZADOS,Alcool vinico,-
2004,OUTROS PRODUTOS COMERCIALIZADOS,Bagaceira (graspa),31.294
2004,OUTROS PRODUTOS COMERCIALIZADOS,Base champenoise champanha,-
2004,OUTROS PRODUTOS COMERCIALIZADOS,Base charmat champanha,-
2004,OUTROS PRODUTOS COMERCIALIZADOS,Base espumante moscatel,-
2004,OUTROS PRODUTOS COMERCIALIZADOS,Bebida de uva,2.977.407
2004,OUTROS PRODUTOS COMERCIALIZADOS,Borra líquida,-
2004,OUTROS PRODUTOS COMERCIALIZADOS,Borra seca,-
2004,OUTROS PRODUTOS COMERCIALIZADOS,Brandy (conhaque),2.505.882
2004,OUTROS PRODUTOS COMERCIALIZADOS,Cooler,6.674.776
2004,OUTROS PRODUTOS COMERCIALIZADOS,Coquetel com vinho,1.428.500
2004,OUTROS PRODUTOS COMERCIALIZADOS,Destilado de vinho,171.335
2004,OUTROS PRODUTOS COMERCIALIZADOS,Filtrado doce,8.558.393
2004,OUTROS PRODUTOS COMERCIALIZADOS,Jeropiga,31.123
2004,OUTROS PRODUTOS COMERCIALIZADOS,Mistelas,3.741
2004,OUTROS PRODUTOS COMERCIALIZADOS,Mosto concentrado,-
2004,OUTROS PRODUTOS COMERCIALIZADOS,Mosto de uva,717
2004,OUTROS PRODUTOS COMERCIALIZADOS,Mosto sulfitado,-
2004,OUTROS PRODUTOS COMERCIALIZADOS,Nectar de uva,451.845
2004,OUTROS PRODUTOS COMERCIALIZADOS,Outros produtos,1.491
2004,OUTROS PRODUTOS COMERCIALIZADOS,Polpa de uva,832.399
2004,OUTROS PRODUTOS COMERCIALIZADOS,Preparado líquido para refresco,91.243
2004,OUTROS PRODUTOS COMERCIALIZADOS,Refrigerante +50% suco,-
2004,OUTROS PRODUTOS COMERCIALIZADOS,Sangria,1.118.654
2004,OUTROS PRODUTOS COMERCIALIZADOS,Vinagre balsamico,7.059
2004,OUTROS PRODUTOS COMERCIALIZADOS,Vinagre duplo,277.450
2004,OUTROS PRODUTOS COMERCIALIZADOS,Vinagre simples,1.659.785
2004,OUTROS PRODUTOS COMERCIALIZADOS,Vinho acetificado,3.396.380
2004,OUTROS PRODUTOS COMERCIALIZADOS,Vinho base para espumantes,19.456
2004,OUTROS PRODUTOS COMERCIALIZADOS,Vinho composto,1.251.605
2004,OUTROS PRODUTOS COMERCIALIZADOS,Vinho licoroso,771.129
2004,OUTROS PRODUTOS COMERCIALIZADOS,Vinho leve,-
2004,OUTROS PRODUTOS COMERCIALIZADOS,Vinho gaseificado,-
2005,VINHO DE MESA,Tinto,227.987.458
2005,VINHO DE MESA,Rosado,3.562.059
2005,VINHO DE MESA,Branco,39.698.976
2005,VINHO FINO DE MESA,Tinto,13.335.767
2005,VINHO FINO DE MESA,Rosado,472.971
2005,VINHO FINO DE MESA,Branco,8.497.266
2005,VINHO ESPECIAL,Tinto,278.339
2005,VINHO ESPECIAL,Rosado,-
2005,VINHO ESPECIAL,Branco,7.655
2005,ESPUMANTES,Espumante  Moscatel,1.071.448
2005,ESPUMANTES,Espumante,5.705.224
2005,ESPUMANTES,Espumante Orgânico,-
2005,SUCO DE UVAS,Suco Natural Integral,-
2005,SUCO DE UVAS,Suco Adoçado,-
2005,SUCO DE UVAS,Suco Reprocessado/reconstituido,-
2005,SUCO DE UVAS,Suco Orgânico,-
2005,SUCO DE UVAS,Outros sucos de uvas,-
2005,OUTROS PRODUTOS COMERCIALIZADOS,Outros vinhos (sem informação detalhada),-
2005,OUTROS PRODUTOS COMERCIALIZADOS,"Agrin (fermentado, acetico misto)",7.419.736
2005,OUTROS PRODUTOS COMERCIALIZADOS,Aguardente de vinho 50°gl,-
2005,OUTROS PRODUTOS COMERCIALIZADOS,Alcool vinico,-
2005,OUTROS PRODUTOS COMERCIALIZADOS,Bagaceira (graspa),31.048
2005,OUTROS PRODUTOS COMERCIALIZADOS,Base champenoise champanha,-
2005,OUTROS PRODUTOS COMERCIALIZADOS,Base charmat champanha,-
2005,OUTROS PRODUTOS COMERCIALIZADOS,Base espumante moscatel,-
2005,OUTROS PRODUTOS COMERCIALIZADOS,Bebida de uva,4.533.973
2005,OUTROS PRODUTOS COMERCIALIZADOS,Borra líquida,-
2005,OUTROS PRODUTOS COMERCIALIZADOS,Borra seca,-
2005,OUTROS PRODUTOS COMERCIALIZADOS,Brandy (conhaque),2.074.381
2005,OUTROS PRODUTOS COMERCIALIZADOS,Cooler,6.005.392
2005,OUTROS PRODUTOS COMERCIALIZADOS,Coquetel com vinho,1.286.524
2005,OUTROS PRODUTOS COMERCIALIZADOS,Destilado de vinho,167.878
2005,OUTROS PRODUTOS COMERCIALIZADOS,Filtrado doce,7.990.925
2005,OUTROS PRODUTOS COMERCIALIZADOS,Jeropiga,23.553
2005,OUTROS PRODUTOS COMERCIALIZADOS,Mistelas,5.009
2005,OUTROS PRODUTOS COMERCIALIZADOS,Mosto concentrado,-
2005,OUTROS PRODUTOS COMERCIALIZADOS,Mosto de uva,233.420
2005,OUTROS PRODUTOS COMERCIALIZADOS,Mosto sulfitado,-
2005,OUTROS PRODUTOS COMERCIALIZADOS,Nectar de uva,362.230
2005,OUTROS PRODUTOS COMERCIALIZADOS,Outros produtos,1.579.563
2005,OUTROS PRODUTOS COMERCIALIZADOS,Polpa de uva,940.619
2005,OUTROS PRODUTOS COMERCIALIZADOS,Preparado líquido para refresco,126.667
2005,OUTROS PRODUTOS COMERCIALIZADOS,Refrigerante +50% suco,-
2005,OUTROS PRODUTOS COMERCIALIZADOS,Sangria,1.142.453
2005,OUTROS PRODUTOS COMERCIALIZADOS,Vinagre balsamico,9.338
2005,OUTROS PRODUTOS COMERCIALIZADOS,Vinagre duplo,93.100
2005,OUTROS PRODUTOS COMERCIALIZADOS,Vinagre simples,1.785.401
2005,OUTROS PRODUTOS COMERCIALIZADOS,Vinho acetificado,1.959.030
2005,OUTROS PRODUTOS COMERCIALIZADOS,Vinho base para espumantes,30.000
2005,OUTROS PRODUTOS COMERCIALIZADOS,Vinho composto,1.104.777
2005,OUTROS PRODUTOS COMERCIALIZADOS,Vinho licoroso,741.139
2005,OUTROS PRODUTOS COMERCIALIZADOS,Vinho leve,-
2005,OUTROS PRODUTOS COMERCIALIZADOS,Vinho gaseificado,-
2006,VINHO DE MESA,Tinto,209.438.207
2006,VINHO DE MESA,Rosado,3.071.382
2006,VINHO DE MESA,Branco,33.116.025
2006,VINHO FINO DE MESA,Tinto,13.920.655
2006,VINHO FINO DE MESA,Rosado,307.189
2006,VINHO FINO DE MESA,Branco,8.539.514
2006,VINHO ESPECIAL,Tinto,171.361
2006,VINHO ESPECIAL,Rosado,-
2006,VINHO ESPECIAL,Branco,815
2006,ESPUMANTES,Espumante  Moscatel,1.320.959
2006,ESPUMANTES,Espumante,6.407.879
2006,ESPUMANTES,Espumante Orgânico,-
2006,SUCO DE UVAS,Suco Natural Integral,-
2006,SUCO DE UVAS,Suco Adoçado,-
2006,SUCO DE UVAS,Suco Reprocessado/reconstituido,-
2006,SUCO DE UVAS,Suco Orgânico,-
2006,SUCO DE UVAS,Outros sucos de uvas,-
2006,OUTROS PRODUTOS COMERCIALIZADOS,Outros vinhos (sem informação detalhada),-
2006,OUTROS PRODUTOS COMERCIALIZADOS,"Agrin (fermentado, acetico misto)",7.677.906
2006,OUTROS PRODUTOS COMERCIALIZADOS,Aguardente de vinho 50°gl,-
2006,OUTROS PRODUTOS COMERCIALIZADOS,Alcool vinico,-
2006,OUTROS PRODUTOS COMERCIALIZADOS,Bagaceira (graspa),29.939
2006,OUTROS PRODUTOS COMERCIALIZADOS,Base champenoise champanha,-
2006,OUTROS PRODUTOS COMERCIALIZADOS,Base charmat champanha,-
2006,OUTROS PRODUTOS COMERCIALIZADOS,Base espumante moscatel,-
2006,OUTROS PRODUTOS COMERCIALIZADOS,Bebida de uva,5.097.873
2006,OUTROS PRODUTOS COMERCIALIZADOS,Borra líquida,-
2006,OUTROS PRODUTOS COMERCIALIZADOS,Borra seca,-
2006,OUTROS PRODUTOS COMERCIALIZADOS,Brandy (conhaque),5.500
2006,OUTROS PRODUTOS COMERCIALIZADOS,Cooler,5.067.810
2006,OUTROS PRODUTOS COMERCIALIZADOS,Coquetel com vinho,932.979
2006,OUTROS PRODUTOS COMERCIALIZADOS,Destilado de vinho,194.434
2006,OUTROS PRODUTOS COMERCIALIZADOS,Filtrado doce,7.820.382
2006,OUTROS PRODUTOS COMERCIALIZADOS,Jeropiga,46.926
2006,OUTROS PRODUTOS COMERCIALIZADOS,Mistelas,4.500
2006,OUTROS PRODUTOS COMERCIALIZADOS,Mosto concentrado,-
2006,OUTROS PRODUTOS COMERCIALIZADOS,Mosto de uva,7.740
2006,OUTROS PRODUTOS COMERCIALIZADOS,Mosto sulfitado,-
2006,OUTROS PRODUTOS COMERCIALIZADOS,Nectar de uva,358.963
2006,OUTROS PRODUTOS COMERCIALIZADOS,Outros produtos,5.934
2006,OUTROS PRODUTOS COMERCIALIZADOS,Polpa de uva,987.828
2006,OUTROS PRODUTOS COMERCIALIZADOS,Preparado líquido para refresco,632.074
2006,OUTROS PRODUTOS COMERCIALIZADOS,Refrigerante +50% suco,-
2006,OUTROS PRODUTOS COMERCIALIZADOS,Sangria,1.208.403
2006,OUTROS PRODUTOS COMERCIALIZADOS,Vinagre balsamico,9.344
2006,OUTROS PRODUTOS COMERCIALIZADOS,Vinagre duplo,125.312
2006,OUTROS PRODUTOS COMERCIALIZADOS,Vinagre simples,2.088.195
2006,OUTROS PRODUTOS COMERCIALIZADOS,Vinho acetificado,892.770
2006,OUTROS PRODUTOS COMERCIALIZADOS,Vinho base para espumantes,68
2006,OUTROS PRODUTOS COMERCIALIZADOS,Vinho composto,844.292
2006,OUTROS PRODUTOS COMERCIALIZADOS,Vinho licoroso,727.728
2006,OUTROS PRODUTOS COMERCIALIZADOS,Vinho leve,-
2006,OUTROS PRODUTOS COMERCIALIZADOS,Vinho gaseificado,-
2007,VINHO DE MESA,Tinto,190.526.781
2007,VINHO DE MESA,Rosado,2.252.558
2007,VINHO DE MESA,Branco,29.122.090
2007,VINHO FINO DE MESA,Tinto,13.872.339
2007,VINHO FINO DE MESA,Rosado,416.285
2007,VINHO FINO DE MESA,Branco,7.197.075
2007,VINHO ESPECIAL,Tinto,106.333
2007,VINHO ESPECIAL,Rosado,-
2007,VINHO ESPECIAL,Branco,-
2007,ESPUMANTES,Espumante  Moscatel,1.585.203
2007,ESPUMANTES,Espumante,7.011.203
2007,ESPUMANTES,Espumante Orgânico,-
2007,SUCO DE UVAS,Suco Natural Integral,-
2007,SUCO DE UVAS,Suco Adoçado,-
2007,SUCO DE UVAS,Suco Reprocessado/reconstituido,-
2007,SUCO DE UVAS,Suco Orgânico,-
2007,SUCO DE UVAS,Outros sucos de uvas,-
2007,OUTROS PRODUTOS COMERCIALIZADOS,Outros vinhos (sem informação detalhada),-
2007,OUTROS PRODUTOS COMERCIALIZADOS,"Agrin (fermentado, acetico misto)",7.188.135
2007,OUTROS PRODUTOS COMERCIALIZADOS,Aguardente de vinho 50°gl,-
2007,OUTROS PRODUTOS COMERCIALIZADOS,Alcool vinico,-
2007,OUTROS PRODUTOS COMERCIALIZADOS,Bagaceira (graspa),21.186
2007,OUTROS PRODUTOS COMERCIALIZADOS,Base champenoise champanha,-
2007,OUTROS PRODUTOS COMERCIALIZADOS,Base charmat champanha,-
2007,OUTROS PRODUTOS COMERCIALIZADOS,Base espumante moscatel,-
2007,OUTROS PRODUTOS COMERCIALIZADOS,Bebida de uva,5.369.833
2007,OUTROS PRODUTOS COMERCIALIZADOS,Borra líquida,-
2007,OUTROS PRODUTOS COMERCIALIZADOS,Borra seca,24.543
2007,OUTROS PRODUTOS COMERCIALIZADOS,Brandy (conhaque),5.929
2007,OUTROS PRODUTOS COMERCIALIZADOS,Cooler,5.008.953
2007,OUTROS PRODUTOS COMERCIALIZADOS,Coquetel com vinho,798.624
2007,OUTROS PRODUTOS COMERCIALIZADOS,Destilado de vinho,139.410
2007,OUTROS PRODUTOS COMERCIALIZADOS,Filtrado doce,7.586.058
2007,OUTROS PRODUTOS COMERCIALIZADOS,Jeropiga,19.926
2007,OUTROS PRODUTOS COMERCIALIZADOS,Mistelas,3.430
2007,OUTROS PRODUTOS COMERCIALIZADOS,Mosto concentrado,-
2007,OUTROS PRODUTOS COMERCIALIZADOS,Mosto de uva,2.000
2007,OUTROS PRODUTOS COMERCIALIZADOS,Mosto sulfitado,-
2007,OUTROS PRODUTOS COMERCIALIZADOS,Nectar de uva,541.685
2007,OUTROS PRODUTOS COMERCIALIZADOS,Outros produtos,597.586
